2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.060 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033060): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.060 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033060): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.061 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033061): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.076 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033076): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.086 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033086): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.086 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033086): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.086 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033086): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.086 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033086): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.086 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033086): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.112 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033112): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.112 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033112): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.112 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033112): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.133 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033133): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.133 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033133): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.133 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033133): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.264 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033264): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.289 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033289): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.290 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033290): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.290 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033290): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.290 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033290): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.290 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033290): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.290 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033290): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.290 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033290): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.291 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033291): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.292 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033292): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.292 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033292): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.292 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033292): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.292 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033292): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033334): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.352 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033352): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.352 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033352): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.364 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033363): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.364 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033364): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.364 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033364): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.364 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033364): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.391 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033391): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.391 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033391): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.391 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033391): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.391 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033391): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.391 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033391): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.412 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033412): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.412 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033412): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.412 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033412): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.412 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033412): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.412 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033412): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.413 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033413): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.413 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033413): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.541 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033541): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.541 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033541): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.541 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033541): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.541 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033541): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.541 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033541): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.542 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033542): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.566 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033566): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.567 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033567): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
